id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ronix_quality_location_user,ronix.quality.location user,model_ronix_quality_location,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_button_user,ronix.quality.button user,model_ronix_quality_button,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_location_manager,ronix.quality.location manager,model_ronix_quality_location,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_button_manager,ronix.quality.button manager,model_ronix_quality_button,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_location_admin,ronix.quality.location admin,model_ronix_quality_location,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_button_admin,ronix.quality.button admin,model_ronix_quality_button,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_information_user,ronix.quality.information user,model_ronix_quality_information,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_information_attachment_user,ronix.quality.information.attachment user,model_ronix_quality_information_attachment,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_information_category_user,ronix.quality.information.category user,model_ronix_quality_information_category,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_information_manager,ronix.quality.information manager,model_ronix_quality_information,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_information_attachment_manager,ronix.quality.information.attachment manager,model_ronix_quality_information_attachment,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_information_category_manager,ronix.quality.information.category manager,model_ronix_quality_information_category,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_information_admin,ronix.quality.information admin,model_ronix_quality_information,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_information_attachment_admin,ronix.quality.information.attachment admin,model_ronix_quality_information_attachment,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_information_category_admin,ronix.quality.information.category admin,model_ronix_quality_information_category,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_announcement_user,ronix.quality.announcement user,model_ronix_quality_announcement,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_announcement_manager,ronix.quality.announcement manager,model_ronix_quality_announcement,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_announcement_admin,ronix.quality.announcement admin,model_ronix_quality_announcement,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_training_user,ronix.quality.training user,model_ronix_quality_training,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_training_attachment_user,ronix.quality.training.attachment user,model_ronix_quality_training_attachment,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
access_ronix_quality_training_manager,ronix.quality.training manager,model_ronix_quality_training,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_training_attachment_manager,ronix.quality.training.attachment manager,model_ronix_quality_training_attachment,ronix_quality_manager.group_ronix_quality_manager,1,1,1,1
access_ronix_quality_training_admin,ronix.quality.training admin,model_ronix_quality_training,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_training_attachment_admin,ronix.quality.training.attachment admin,model_ronix_quality_training_attachment,ronix_quality_manager.group_ronix_quality_admin,1,1,1,1
access_ronix_quality_audit_group_user,ronix.quality.audit.group user,model_ronix_quality_audit_group,ronix_quality_manager.group_ronix_quality_user,1,0,0,0
