id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qr_menu_restaurant_user,qr.menu.restaurant.user,model_qr_menu_restaurant,group_qr_menu_user,1,0,0,0
access_qr_menu_restaurant_manager,qr.menu.restaurant.manager,model_qr_menu_restaurant,group_qr_menu_manager,1,1,1,0
access_qr_menu_restaurant_admin,qr.menu.restaurant.admin,model_qr_menu_restaurant,group_qr_menu_admin,1,1,1,1
access_qr_menu_table_user,qr.menu.table.user,model_qr_menu_table,group_qr_menu_user,1,0,0,0
access_qr_menu_table_manager,qr.menu.table.manager,model_qr_menu_table,group_qr_menu_manager,1,1,1,0
access_qr_menu_table_admin,qr.menu.table.admin,model_qr_menu_table,group_qr_menu_admin,1,1,1,1
access_qr_menu_category_user,qr.menu.category.user,model_qr_menu_category,group_qr_menu_user,1,0,0,0
access_qr_menu_category_manager,qr.menu.category.manager,model_qr_menu_category,group_qr_menu_manager,1,1,1,0
access_qr_menu_category_admin,qr.menu.category.admin,model_qr_menu_category,group_qr_menu_admin,1,1,1,1
access_qr_menu_item_user,qr.menu.item.user,model_qr_menu_item,group_qr_menu_user,1,0,0,0
access_qr_menu_item_manager,qr.menu.item.manager,model_qr_menu_item,group_qr_menu_manager,1,1,1,0
access_qr_menu_item_admin,qr.menu.item.admin,model_qr_menu_item,group_qr_menu_admin,1,1,1,1
access_qr_menu_allergen_user,qr.menu.allergen.user,model_qr_menu_allergen,group_qr_menu_user,1,0,0,0
access_qr_menu_allergen_admin,qr.menu.allergen.admin,model_qr_menu_allergen,group_qr_menu_admin,1,1,1,1
access_qr_menu_waiter_call_user,qr.menu.waiter.call.user,model_qr_menu_waiter_call,group_qr_menu_user,1,1,0,0
access_qr_menu_waiter_call_manager,qr.menu.waiter.call.manager,model_qr_menu_waiter_call,group_qr_menu_manager,1,1,1,0
access_qr_menu_waiter_call_admin,qr.menu.waiter.call.admin,model_qr_menu_waiter_call,group_qr_menu_admin,1,1,1,1
access_qr_menu_restaurant_public,qr.menu.restaurant.public,model_qr_menu_restaurant,base.group_public,1,0,0,0
access_qr_menu_table_public,qr.menu.table.public,model_qr_menu_table,base.group_public,1,0,0,0
access_qr_menu_category_public,qr.menu.category.public,model_qr_menu_category,base.group_public,1,0,0,0
access_qr_menu_item_public,qr.menu.item.public,model_qr_menu_item,base.group_public,1,0,0,0
access_qr_menu_allergen_public,qr.menu.allergen.public,model_qr_menu_allergen,base.group_public,1,0,0,0
access_qr_menu_waiter_call_public,qr.menu.waiter.call.public,model_qr_menu_waiter_call,base.group_public,1,0,1,0
