id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_food_delivery_address,food.delivery.address,model_food_delivery_address,base.group_user,1,1,1,1
access_food_restaurant_admin,food.restaurant_admin,model_food_restaurant,ronix_food_delivery.group_food_admin,1,1,1,1
access_food_restaurant_manager,food.restaurant_manager,model_food_restaurant,ronix_food_delivery.group_food_shop_manager,1,1,0,0
access_food_restaurant_user,food.restaurant_user,model_food_restaurant,base.group_user,1,0,0,0
access_food_restaurant_review_admin,food.restaurant_review_admin,model_food_restaurant_review,ronix_food_delivery.group_food_admin,1,1,1,1
access_food_restaurant_review_manager,food.restaurant_review_manager,model_food_restaurant_review,ronix_food_delivery.group_food_shop_manager,1,0,0,0
access_food_restaurant_review_user,food.restaurant_review_user,model_food_restaurant_review,base.group_user,1,0,0,0
access_food_restaurant_work_hour_user,food.restaurant.work.hour.user.access,model_food_restaurant_work_hour,base.group_user,1,0,0,0
access_food_restaurant_work_hour_manager,food.restaurant.work.hour.manager.access,model_food_restaurant_work_hour,ronix_food_delivery.group_food_shop_manager,1,1,1,1
access_food_restaurant_work_hour_admin,food.restaurant.work.hour.admin.access,model_food_restaurant_work_hour,ronix_food_delivery.group_food_admin,1,1,1,1
access_food_product_review_admin,food.product_review_admin,model_food_product_review,ronix_food_delivery.group_food_admin,1,1,1,1
access_food_product_review_user,food.product_review_user,model_food_product_review,base.group_user,1,0,0,0
access_food_product_addon_admin,food.product_addon_admin,model_food_product_addon,ronix_food_delivery.group_food_admin,1,1,1,1
access_food_product_addon_manager,food.product_addon_manager,model_food_product_addon,ronix_food_delivery.group_food_shop_manager,1,1,1,1
access_food_product_addon_user,food.product_addon_user,model_food_product_addon,base.group_user,1,0,0,0
access_sale_order_line_food_addon,sale.order.line.food.addon,model_sale_order_line_food_addon,base.group_user,1,1,1,1
access_food_review_tag_admin,food.review_tag_admin,model_food_review_tag,ronix_food_delivery.group_food_admin,1,1,1,1
access_food_review_tag_user,food.review_tag_user,model_food_review_tag,base.group_user,1,0,0,0
access_food_restaurant_public,food.restaurant,model_food_restaurant,,1,0,0,0
access_food_restaurant_review_public,food.restaurant.review,model_food_restaurant_review,,1,0,0,0
access_food_product_review_public,food.product.review,model_food_product_review,,1,0,0,0
access_food_product_addon_public,food.product.addon,model_food_product_addon,,1,0,0,0
access_food_review_tag_public,food.review.tag,model_food_review_tag,,1,0,0,0
access_food_restaurant_work_hour_public,food.restaurant.work.hour.public,model_food_restaurant_work_hour,,1,0,0,0
access_sale_order_manager,sale.order_manager,sale.model_sale_order,ronix_food_delivery.group_food_shop_manager,1,1,0,0
access_sale_order_admin,sale.order_admin,sale.model_sale_order,ronix_food_delivery.group_food_admin,1,1,1,1
access_sale_order_line_manager,sale.order.line_manager,sale.model_sale_order_line,ronix_food_delivery.group_food_shop_manager,1,1,1,0
access_sale_order_line_admin,sale.order.line_admin,sale.model_sale_order_line,ronix_food_delivery.group_food_admin,1,1,1,1
access_product_template_manager,product.template_manager,product.model_product_template,ronix_food_delivery.group_food_shop_manager,1,1,1,0
access_product_template_admin,product.template_admin,product.model_product_template,ronix_food_delivery.group_food_admin,1,1,1,1
access_product_product_manager,product.product_manager,product.model_product_product,ronix_food_delivery.group_food_shop_manager,1,1,1,0
access_product_product_admin,product.product_admin,product.model_product_product,ronix_food_delivery.group_food_admin,1,1,1,1
access_product_category_manager,product.public.category_manager,website_sale.model_product_public_category,ronix_food_delivery.group_food_shop_manager,1,0,0,0
access_product_category_admin,product.public.category_admin,website_sale.model_product_public_category,ronix_food_delivery.group_food_admin,1,1,1,1
access_food_order_cancel_wizard_manager,food.order.cancel.wizard.manager,model_food_order_cancel_wizard,ronix_food_delivery.group_food_shop_manager,1,1,1,1
access_food_order_cancel_wizard_admin,food.order.cancel.wizard.admin,model_food_order_cancel_wizard,ronix_food_delivery.group_food_admin,1,1,1,1
