id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ronix_online_form_template_user,ronix.online.form.template user,model_ronix_online_form_template,ronix_online_form_manager.group_ronix_online_form_user,1,0,0,0
access_ronix_online_form_template_manager,ronix.online.form.template manager,model_ronix_online_form_template,ronix_online_form_manager.group_ronix_online_form_manager,1,1,1,1
access_ronix_online_form_template_admin,ronix.online.form.template admin,model_ronix_online_form_template,ronix_online_form_manager.group_ronix_online_form_admin,1,1,1,1
access_ronix_online_form_field_user,ronix.online.form.field user,model_ronix_online_form_field,ronix_online_form_manager.group_ronix_online_form_user,1,0,0,0
access_ronix_online_form_field_manager,ronix.online.form.field manager,model_ronix_online_form_field,ronix_online_form_manager.group_ronix_online_form_manager,1,1,1,1
access_ronix_online_form_field_admin,ronix.online.form.field admin,model_ronix_online_form_field,ronix_online_form_manager.group_ronix_online_form_admin,1,1,1,1
access_ronix_online_form_submission_user,ronix.online.form.submission user,model_ronix_online_form_submission,ronix_online_form_manager.group_ronix_online_form_user,1,0,0,0
access_ronix_online_form_submission_manager,ronix.online.form.submission manager,model_ronix_online_form_submission,ronix_online_form_manager.group_ronix_online_form_manager,1,1,1,1
access_ronix_online_form_submission_admin,ronix.online.form.submission admin,model_ronix_online_form_submission,ronix_online_form_manager.group_ronix_online_form_admin,1,1,1,1
access_ronix_online_form_submission_value_user,ronix.online.form.submission.value user,model_ronix_online_form_submission_value,ronix_online_form_manager.group_ronix_online_form_user,1,0,0,0
access_ronix_online_form_submission_value_manager,ronix.online.form.submission.value manager,model_ronix_online_form_submission_value,ronix_online_form_manager.group_ronix_online_form_manager,1,1,1,1
access_ronix_online_form_submission_value_admin,ronix.online.form.submission.value admin,model_ronix_online_form_submission_value,ronix_online_form_manager.group_ronix_online_form_admin,1,1,1,1
